Name,Address,Phone
American Academy of Arts & Sciences,"136 Irving Street
Cambridge MA 02138-1996",(617) 576-5000
Boston Area Rape Crisis Center,"99 Bishop Allen Drive, Cambridge MA 02139",(617) 492-8306
Bridges Homeward,"60 Gore Street
Cambridge MA 02141",(617) 876-4210
"Cambridge Center for Adult Education, a Nonprofit Organization","42 Brattle Street Cambridge Center for Adult Education
Cambridge MA 02138",(617) 547-6789
Cambridge Community Center,"5 Callender Street 
Cambridge MA 02139",(617) 547-6811
Cambridge Community Foundation,"99 Bishop Allen Drive
Cambridge MA 02139",(617) 576-9966
Cambridge Compact for Sustainable Future,"c/o Cambridge Chamber of Commerce 344 Broadway 
Cambridge MA 02139",(617) 349-4657
Cambridge Neighbors,"545 Concord Avenue Suite 104
Cambridge MA 02138",(617) 864-1715
Cambridge School Volunteers,"Cambridge School Volunteers 459 Broadway
Cambridge MA 02138",(617) 349-6794
Cambridge YMCA,"820 Massachusetts Avenue
Cambridge MA 02139-3296",(617) 661-9622
"CASPAR, Inc.","240 Albany Street
Cambridge MA 02139","
[phone]"
CCTV / Cambridge Community Television,"438 Massachusetts Avenue
Cambridge MA 02139",(617) 661-6900
Charles River Conservancy,"43 Thorndike Street  S3-3
Cambridge MA 02141",(617) 608-1410
Community Charter School of Cambridge,"245 Bent Street
Cambridge MA 02141",(617) 354-0047
Dante Alighieri Society of Massachusetts,"41 Hampshire St
Cambridge MA 02139",(617) 876-5160
Draper,"555 Technology Square, MS 75
Cambridge MA 02139",(617) 258-1000
East Cambridge Business Association,"550 Cambridge St
Cambridge MA 02141",(857) 242-6651
"East End House, Inc.","105 Spring Street
Cambridge MA 02141",(617) 876-4444
"Food For Free Committee, Inc.","11 Inman Street
Cambridge MA 02139",(617) 802-9880
Homeowner's Rehab/CNAHS,"280 Franklin Street
Cambridge MA 02139",(617) 868-4858
International School of Boston,"45 Matignon Rd
Cambridge Massachusetts 02140",(617) 499-1451
"James F. Farr Academy, Inc.","71 Pearl St
Cambridge Massachusetts 02139",(617) 492-4922
Just-A-Start Corporation,"1035 Cambridge Street   Unit 12
Cambridge MA 02141-0003",(617) 494-0444
Margaret Fuller Neighborhood House,"71 Cherry St
Cambridge MA 02139",(617) 547-4680
MIT Enterprise Forum,"1 Broadway FL 14
Cambridge MA 02142",(617) 253-8238
Parents Forum,"144 Pemberton Street
Cambridge MA 02140",(617) 864-3802
Rotary Club of Cambridge,"7 Cathy Road
Chelmsford MA 01824",(617) 548-4670
Science Club for Girls,"136 Magazine Street
Cambridge MA 02139",(617) 391-0361
"Solutions at Work, Inc.","1151 Massachusetts Ave
Cambridge MA 02138",(617) 576-0039
Somerville-Cambridge Elder Services,"61 Medford Street
Somerville MA 02143",NA
St. Paul ANE Church,"85 Bishop Allen Dr.
Cambridge MA 02139",(617) 661-1110
The Salvation Army,"402 Massachusetts Avenue
Cambridge MA 02139",(617) 547-3400
"Transition House, Inc.","7 Temple St. 2nd Floor
Cambridge Massachusetts 02139","
[phone]"
Tutoring Plus of Cambridge,"225 Windsor Street
Cambridge MA 02139",(617) 349-6588 x 422
YWCA Cambridge,"7 Temple Street
Cambridge MA 02139",(617) 491-6050
Cambridge Jazz Foundation,"372 Broadway Unit 1
Cambridge MA 02139","
[phone]"
Global Arts Live,"720 Massachusetts Ave.
Cambridge MA 02139",(617) 876-4275
Y2Y Network Inc.,"955 Massachusetts Ave Box 424
Cambridge MA 02139",(781) 888-3636
